# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/user/DDR-Verifiable-Distributed-Operating-System-/specs/_apalache-out/DDRConsensusApa.tla/2026-06-03T03-21-24_13960793075523199943
# APALACHE version: 0.58.0 | build: 711dce6                       I@03:21:24.187
Tuning: search.outputTraces=false                                 I@03:21:24.220
PASS #0: SanyParser                                               I@03:21:24.482
PASS #1: TypeCheckerSnowcat                                       I@03:21:24.898
 > Running Snowcat .::.                                           I@03:21:24.898
 > Your types are purrfect!                                       I@03:21:25.688
 > All expressions are typed                                      I@03:21:25.688
PASS #2: ConfigurationPass                                        I@03:21:25.689
  > Set the initialization predicate to CInit                     I@03:21:25.693
  > Set the transition predicate to Next                          I@03:21:25.694
  > Set the constant initialization predicate to ConstInit        I@03:21:25.694
  > Set an invariant to IndInv                                    I@03:21:25.694
PASS #3: DesugarerPass                                            I@03:21:25.700
  > Desugaring...                                                 I@03:21:25.700
PASS #4: InlinePass                                               I@03:21:25.718
Leaving only relevant operators: CInit, CInitPrimed, ConstInit, ConstInitPrimed, IndInv, Next I@03:21:25.718
PASS #5: TemporalPass                                             I@03:21:25.784
  > Rewriting temporal operators...                               I@03:21:25.784
  > No temporal property specified, nothing to encode             I@03:21:25.784
PASS #6: InlinePass                                               I@03:21:25.784
Leaving only relevant operators: CInit, CInitPrimed, ConstInit, ConstInitPrimed, IndInv, Next I@03:21:25.784
PASS #7: PrimingPass                                              I@03:21:25.803
  > Introducing ConstInitPrimed for ConstInit'                    I@03:21:25.806
  > Introducing CInitPrimed for CInit'                            I@03:21:26.071
PASS #8: VCGen                                                    I@03:21:26.076
  > Producing verification conditions from the invariant IndInv   I@03:21:26.077
  > VCGen produced 10 verification condition(s)                   I@03:21:26.085
PASS #9: PreprocessingPass                                        I@03:21:26.088
  > Before preprocessing: unique renaming                         I@03:21:26.088
 > Applying standard transformations:                             I@03:21:26.096
  > PrimePropagation                                              I@03:21:26.097
  > Desugarer                                                     I@03:21:26.101
  > UniqueRenamer                                                 I@03:21:26.113
  > Normalizer                                                    I@03:21:26.135
  > SetMembershipSimplifier                                       I@03:21:26.146
  > Keramelizer                                                   I@03:21:26.179
  > After preprocessing: UniqueRenamer                            I@03:21:26.202
PASS #10: TransitionFinderPass                                    I@03:21:26.226
  > Found 1 initializing transitions                              I@03:21:26.258
  > Found 2 transitions                                           I@03:21:26.268
  > Found constant initializer ConstInit                          I@03:21:26.268
  > Applying unique renaming                                      I@03:21:26.273
PASS #11: OptimizationPass                                        I@03:21:26.292
 > Applying optimizations:                                        I@03:21:26.299
  > ConstSimplifier                                               I@03:21:26.300
  > ExprOptimizer                                                 I@03:21:26.315
  > SetMembershipSimplifier                                       I@03:21:26.326
  > ConstSimplifier                                               I@03:21:26.330
PASS #12: AnalysisPass                                            I@03:21:26.344
 > Marking skolemizable existentials and sets to be expanded...   I@03:21:26.347
  > Skolemization                                                 I@03:21:26.347
  > Expansion                                                     I@03:21:26.350
  > Remove unused let-in defs                                     I@03:21:26.358
 > Running analyzers...                                           I@03:21:26.364
  > Introduced expression grades                                  I@03:21:26.371
PASS #13: BoundedChecker                                          I@03:21:26.371
State 0: Checking 10 state invariants                             I@03:21:39.292
State 0: state invariant 0 holds.                                 I@03:21:39.552
State 0: state invariant 1 holds.                                 I@03:21:39.664
State 0: state invariant 2 holds.                                 I@03:21:39.794
State 0: state invariant 3 holds.                                 I@03:21:39.868
State 0: state invariant 4 holds.                                 I@03:21:42.878
State 0: state invariant 5 holds.                                 I@03:21:43.153
State 0: state invariant 6 holds.                                 I@03:21:43.260
State 0: state invariant 7 holds.                                 I@03:21:44.193
State 0: state invariant 8 holds.                                 I@03:21:46.991
State 0: state invariant 9 holds.                                 I@03:21:53.724
Step 0: picking a transition out of 1 transition(s)               I@03:21:53.755
State 1: Checking 10 state invariants                             I@03:21:57.220
State 1: state invariant 0 holds.                                 I@03:21:57.408
State 1: state invariant 1 holds.                                 I@03:21:57.746
State 1: state invariant 2 holds.                                 I@03:21:57.918
State 1: state invariant 3 holds.                                 I@03:21:58.106
State 1: state invariant 4 holds.                                 I@03:22:04.353
State 1: state invariant 5 holds.                                 I@03:22:05.364
State 1: state invariant 6 holds.                                 I@03:22:05.548
State 1: state invariant 7 holds.                                 I@03:22:13.403
State 1: state invariant 8 holds.                                 I@03:22:23.129
State 1: state invariant 9 holds.                                 I@03:22:34.568
Step 1: picking a transition out of 2 transition(s)               I@03:22:34.612
The outcome is: NoError                                           I@03:22:34.837
Checker reports no error up to computation length 1               I@03:22:34.837
It took me 0 days  0 hours  1 min 10 sec                          I@03:22:34.838
Total time: 70.647 sec                                            I@03:22:34.838
EXITCODE: OK
