# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/user/DDR-Verifiable-Distributed-Operating-System-/specs/_apalache-out/DDRConsensusUnbounded.tla/2026-06-03T21-53-27_5474757499900441555
# APALACHE version: 0.58.0 | build: 711dce6                       I@21:53:27.709
Tuning: search.outputTraces=false                                 I@21:53:27.736
PASS #0: SanyParser                                               I@21:53:27.958
PASS #1: TypeCheckerSnowcat                                       I@21:53:28.320
 > Running Snowcat .::.                                           I@21:53:28.320
 > Your types are purrfect!                                       I@21:53:29.007
 > All expressions are typed                                      I@21:53:29.007
PASS #2: ConfigurationPass                                        I@21:53:29.008
  > Set the initialization predicate to CInit                     I@21:53:29.012
  > Set the transition predicate to Next                          I@21:53:29.013
  > Set the constant initialization predicate to ConstInit        I@21:53:29.013
  > Set an invariant to IndInv                                    I@21:53:29.013
PASS #3: DesugarerPass                                            I@21:53:29.018
  > Desugaring...                                                 I@21:53:29.018
PASS #4: InlinePass                                               I@21:53:29.035
Leaving only relevant operators: CInit, CInitPrimed, ConstInit, ConstInitPrimed, IndInv, Next I@21:53:29.035
PASS #5: TemporalPass                                             I@21:53:29.100
  > Rewriting temporal operators...                               I@21:53:29.100
  > No temporal property specified, nothing to encode             I@21:53:29.100
PASS #6: InlinePass                                               I@21:53:29.100
Leaving only relevant operators: CInit, CInitPrimed, ConstInit, ConstInitPrimed, IndInv, Next I@21:53:29.100
PASS #7: PrimingPass                                              I@21:53:29.119
  > Introducing ConstInitPrimed for ConstInit'                    I@21:53:29.121
  > Introducing CInitPrimed for CInit'                            I@21:53:29.314
PASS #8: VCGen                                                    I@21:53:29.317
  > Producing verification conditions from the invariant IndInv   I@21:53:29.317
  > VCGen produced 22 verification condition(s)                   I@21:53:29.325
PASS #9: PreprocessingPass                                        I@21:53:29.328
  > Before preprocessing: unique renaming                         I@21:53:29.328
 > Applying standard transformations:                             I@21:53:29.336
  > PrimePropagation                                              I@21:53:29.336
  > Desugarer                                                     I@21:53:29.340
  > UniqueRenamer                                                 I@21:53:29.349
