# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/user/DDR-Verifiable-Distributed-Operating-System-/specs/_apalache-out/DDRConsensusApa.tla/2026-06-03T03-25-31_15649826971669750923
# APALACHE version: 0.58.0 | build: 711dce6                       I@03:25:31.058
Tuning: search.outputTraces=false                                 I@03:25:31.087
PASS #0: SanyParser                                               I@03:25:31.349
PASS #1: TypeCheckerSnowcat                                       I@03:25:31.791
 > Running Snowcat .::.                                           I@03:25:31.791
 > Your types are purrfect!                                       I@03:25:32.589
 > All expressions are typed                                      I@03:25:32.590
PASS #2: ConfigurationPass                                        I@03:25:32.590
  > Set the initialization predicate to CInit                     I@03:25:32.595
  > Set the transition predicate to Next                          I@03:25:32.595
  > Set the constant initialization predicate to ConstInit6       I@03:25:32.596
  > Set an invariant to IndInv                                    I@03:25:32.596
PASS #3: DesugarerPass                                            I@03:25:32.601
  > Desugaring...                                                 I@03:25:32.601
PASS #4: InlinePass                                               I@03:25:32.619
Leaving only relevant operators: CInit, CInitPrimed, ConstInit6, ConstInit6Primed, IndInv, Next I@03:25:32.620
PASS #5: TemporalPass                                             I@03:25:32.687
  > Rewriting temporal operators...                               I@03:25:32.687
  > No temporal property specified, nothing to encode             I@03:25:32.687
PASS #6: InlinePass                                               I@03:25:32.687
Leaving only relevant operators: CInit, CInitPrimed, ConstInit6, ConstInit6Primed, IndInv, Next I@03:25:32.687
PASS #7: PrimingPass                                              I@03:25:32.706
  > Introducing ConstInit6Primed for ConstInit6'                  I@03:25:32.708
  > Introducing CInitPrimed for CInit'                            I@03:25:32.937
PASS #8: VCGen                                                    I@03:25:32.941
  > Producing verification conditions from the invariant IndInv   I@03:25:32.942
  > VCGen produced 10 verification condition(s)                   I@03:25:32.950
PASS #9: PreprocessingPass                                        I@03:25:32.953
  > Before preprocessing: unique renaming                         I@03:25:32.953
 > Applying standard transformations:                             I@03:25:32.961
  > PrimePropagation                                              I@03:25:32.962
  > Desugarer                                                     I@03:25:32.966
  > UniqueRenamer                                                 I@03:25:32.978
  > Normalizer                                                    I@03:25:32.996
  > SetMembershipSimplifier                                       I@03:25:33.007
  > Keramelizer                                                   I@03:25:33.017
  > After preprocessing: UniqueRenamer                            I@03:25:33.050
PASS #10: TransitionFinderPass                                    I@03:25:33.069
  > Found 1 initializing transitions                              I@03:25:33.098
  > Found 2 transitions                                           I@03:25:33.107
  > Found constant initializer ConstInit6                         I@03:25:33.107
  > Applying unique renaming                                      I@03:25:33.113
PASS #11: OptimizationPass                                        I@03:25:33.129
 > Applying optimizations:                                        I@03:25:33.134
  > ConstSimplifier                                               I@03:25:33.135
  > ExprOptimizer                                                 I@03:25:33.149
  > SetMembershipSimplifier                                       I@03:25:33.160
  > ConstSimplifier                                               I@03:25:33.164
PASS #12: AnalysisPass                                            I@03:25:33.179
 > Marking skolemizable existentials and sets to be expanded...   I@03:25:33.182
  > Skolemization                                                 I@03:25:33.183
  > Expansion                                                     I@03:25:33.186
  > Remove unused let-in defs                                     I@03:25:33.193
 > Running analyzers...                                           I@03:25:33.200
  > Introduced expression grades                                  I@03:25:33.206
PASS #13: BoundedChecker                                          I@03:25:33.207
State 0: Checking 10 state invariants                             I@03:26:49.552
State 0: state invariant 0 holds.                                 I@03:26:49.753
State 0: state invariant 1 holds.                                 I@03:26:50.009
State 0: state invariant 2 holds.                                 I@03:26:50.242
State 0: state invariant 3 holds.                                 I@03:26:50.421
State 0: state invariant 4 holds.                                 I@03:27:05.075
State 0: state invariant 5 holds.                                 I@03:27:05.622
State 0: state invariant 6 holds.                                 I@03:27:05.770
State 0: state invariant 7 holds.                                 I@03:27:09.653
State 0: state invariant 8 holds.                                 I@03:27:19.625
State 0: state invariant 9 holds.                                 I@03:27:43.192
Step 0: picking a transition out of 1 transition(s)               I@03:27:43.319
State 1: Checking 10 state invariants                             I@03:28:09.488
State 1: state invariant 0 holds.                                 I@03:28:10.010
State 1: state invariant 1 holds.                                 I@03:28:10.829
State 1: state invariant 2 holds.                                 I@03:28:11.479
State 1: state invariant 3 holds.                                 I@03:28:12.113
State 1: state invariant 4 holds.                                 I@03:28:45.001
State 1: state invariant 5 holds.                                 I@03:28:48.721
State 1: state invariant 6 holds.                                 I@03:28:48.886
State 1: state invariant 7 holds.                                 I@03:29:17.120
State 1: state invariant 8 holds.                                 I@03:30:01.117
State 1: state invariant 9 holds.                                 I@03:30:54.339
Step 1: picking a transition out of 2 transition(s)               I@03:30:54.484
The outcome is: NoError                                           I@03:30:55.259
Checker reports no error up to computation length 1               I@03:30:55.260
It took me 0 days  0 hours  5 min 24 sec                          I@03:30:55.261
Total time: 324.200 sec                                           I@03:30:55.261
EXITCODE: OK
