# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/user/DDR-Verifiable-Distributed-Operating-System-/specs/_apalache-out/DDRConsensusUnbounded.tla/2026-06-03T21-53-15_15330023653758676704
# APALACHE version: 0.58.0 | build: 711dce6                       I@21:53:15.164
Tuning: search.outputTraces=false                                 I@21:53:15.192
PASS #0: SanyParser                                               I@21:53:15.421
PASS #1: TypeCheckerSnowcat                                       I@21:53:15.821
 > Running Snowcat .::.                                           I@21:53:15.821
 > Your types are purrfect!                                       I@21:53:16.602
 > All expressions are typed                                      I@21:53:16.602
PASS #2: ConfigurationPass                                        I@21:53:16.603
  > Set the initialization predicate to CInit                     I@21:53:16.606
  > Set the transition predicate to Next                          I@21:53:16.607
  > Set the constant initialization predicate to ConstInit        I@21:53:16.607
  > Set an invariant to Agreement                                 I@21:53:16.607
PASS #3: DesugarerPass                                            I@21:53:16.612
  > Desugaring...                                                 I@21:53:16.612
PASS #4: InlinePass                                               I@21:53:16.625
Leaving only relevant operators: Agreement, CInit, CInitPrimed, ConstInit, ConstInitPrimed, Next I@21:53:16.626
PASS #5: TemporalPass                                             I@21:53:16.695
  > Rewriting temporal operators...                               I@21:53:16.695
  > No temporal property specified, nothing to encode             I@21:53:16.695
PASS #6: InlinePass                                               I@21:53:16.696
Leaving only relevant operators: Agreement, CInit, CInitPrimed, ConstInit, ConstInitPrimed, Next I@21:53:16.696
PASS #7: PrimingPass                                              I@21:53:16.710
  > Introducing ConstInitPrimed for ConstInit'                    I@21:53:16.711
  > Introducing CInitPrimed for CInit'                            I@21:53:16.915
PASS #8: VCGen                                                    I@21:53:16.920
  > Producing verification conditions from the invariant Agreement I@21:53:16.921
  > VCGen produced 1 verification condition(s)                    I@21:53:16.931
PASS #9: PreprocessingPass                                        I@21:53:16.933
  > Before preprocessing: unique renaming                         I@21:53:16.933
 > Applying standard transformations:                             I@21:53:16.941
  > PrimePropagation                                              I@21:53:16.942
  > Desugarer                                                     I@21:53:16.946
  > UniqueRenamer                                                 I@21:53:16.950
  > Normalizer                                                    I@21:53:16.966
  > SetMembershipSimplifier                                       I@21:53:16.973
  > Keramelizer                                                   I@21:53:16.982
  > After preprocessing: UniqueRenamer                            I@21:53:16.999
PASS #10: TransitionFinderPass                                    I@21:53:17.037
  > Found 1 initializing transitions                              I@21:53:17.069
  > Found 1 transitions                                           I@21:53:17.075
  > Found constant initializer ConstInit                          I@21:53:17.076
  > Applying unique renaming                                      I@21:53:17.079
PASS #11: OptimizationPass                                        I@21:53:17.087
 > Applying optimizations:                                        I@21:53:17.092
  > ConstSimplifier                                               I@21:53:17.093
  > ExprOptimizer                                                 I@21:53:17.103
  > SetMembershipSimplifier                                       I@21:53:17.110
  > ConstSimplifier                                               I@21:53:17.112
PASS #12: AnalysisPass                                            I@21:53:17.122
 > Marking skolemizable existentials and sets to be expanded...   I@21:53:17.124
  > Skolemization                                                 I@21:53:17.125
  > Expansion                                                     I@21:53:17.126
  > Remove unused let-in defs                                     I@21:53:17.131
 > Running analyzers...                                           I@21:53:17.136
  > Introduced expression grades                                  I@21:53:17.140
PASS #13: BoundedChecker                                          I@21:53:17.141
State 0: Checking 1 state invariants                              I@21:53:22.577
State 0: state invariant 0 holds.                                 I@21:53:26.752
Step 0: picking a transition out of 1 transition(s)               I@21:53:26.767
The outcome is: NoError                                           I@21:53:26.791
Checker reports no error up to computation length 0               I@21:53:26.791
It took me 0 days  0 hours  0 min 11 sec                          I@21:53:26.792
Total time: 11.625 sec                                            I@21:53:26.792
EXITCODE: OK
